pair_id,group,subclass,backbone,mode,fov_ratio,scale_ratio,n_gt,n_matches,n_inliers,family,runtime_s,mu_ed,med_ed,p1,p3,p5,p10,mu_ed_tps,med_ed_tps,status,error,rung,area_ratio,n_gt_inside
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_3#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.02,,
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_3#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.02,,
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.7313,0.35637,53,10000,5713,affine,1.18,8.309,6.666,0.057,0.208,0.396,0.755,8.555,6.873,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.7313,0.35637,53,10000,5877,affine@direct,1.24,8.731,6.572,0.019,0.170,0.358,0.755,8.271,6.289,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.5171,0.35637,53,10000,5094,affine,1.03,7.374,4.504,0.057,0.245,0.566,0.811,16.902,12.799,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.5171,0.35637,53,10000,5281,affine@direct,2.03,7.187,4.539,0.038,0.283,0.566,0.811,29.126,23.209,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.3271,0.35637,53,10000,3034,affine,0.90,17.863,14.222,0.000,0.019,0.094,0.245,47.435,45.569,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3271,0.35637,53,10000,7929,homography@direct+zoom,2.57,10.518,7.624,0.000,0.094,0.226,0.566,35.995,31.562,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.2313,0.35637,53,10000,550,affine,0.81,1113.369,1042.619,0.000,0.000,0.000,0.000,1104.180,1041.507,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2313,0.35637,53,10000,8999,affine@direct+zoom,3.32,7.678,4.264,0.000,0.283,0.566,0.792,78.478,81.677,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.1463,0.35637,53,10000,908,affine,0.84,2671.605,2519.645,0.000,0.000,0.000,0.000,2842.952,2694.850,ok,,0.02,0.0200,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#0,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1463,0.35637,53,10000,728,affine@direct+zoom,2.46,2029.630,2009.113,0.000,0.000,0.000,0.000,2058.264,2016.764,ok,,0.02,0.0200,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.7313,0.35637,53,10000,3911,homography,1.23,8.913,5.406,0.000,0.132,0.491,0.736,10.611,7.298,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.7313,0.35637,53,10000,3615,homography@direct,1.37,15.533,9.720,0.019,0.075,0.226,0.509,14.976,11.533,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.5171,0.35637,53,10000,6777,homography,1.02,8.526,5.406,0.019,0.170,0.434,0.792,25.517,19.705,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.5171,0.35637,53,10000,4873,homography@direct+zoom,3.09,7.503,5.207,0.019,0.226,0.453,0.736,47.221,31.458,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.3271,0.35637,53,10000,552,affine,0.89,1459.432,1348.489,0.000,0.000,0.000,0.000,1452.285,1439.242,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3271,0.35637,53,10000,539,homography@direct,0.93,3039.286,1847.987,0.000,0.000,0.000,0.000,2048.552,1915.484,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.2313,0.35637,53,10000,1044,homography,0.80,2569.943,2306.521,0.000,0.000,0.000,0.000,2716.135,2486.560,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2313,0.35637,53,10000,1217,homography@direct,0.89,2699.232,2217.873,0.000,0.000,0.000,0.000,2675.694,2466.922,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.1463,0.35637,53,10000,667,homography,0.85,6502.165,6403.433,0.000,0.000,0.000,0.000,6385.582,6372.226,ok,,0.02,0.0200,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#1,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1463,0.35637,53,10000,724,affine@direct,0.89,6490.584,6748.938,0.000,0.000,0.000,0.000,6101.315,6332.148,ok,,0.02,0.0200,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.7313,0.35637,53,10000,5546,homography,1.11,7.686,5.758,0.019,0.245,0.434,0.774,8.845,7.529,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.7313,0.35637,53,10000,6368,affine@direct,1.28,6.906,4.940,0.038,0.226,0.509,0.792,8.143,7.351,ok,,0.5,0.5001,28
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.5171,0.35637,53,10000,5277,homography,0.91,8.537,5.049,0.019,0.151,0.491,0.774,27.490,18.810,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.5171,0.35637,53,10000,5244,affine@direct,2.00,8.034,5.312,0.000,0.189,0.434,0.755,29.351,12.601,ok,,0.25,0.2500,14
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.3271,0.35637,53,10000,4395,affine,0.87,12.065,8.231,0.000,0.019,0.189,0.642,41.230,36.398,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3271,0.35637,53,10000,7987,affine@direct+zoom,3.28,8.993,5.778,0.019,0.132,0.377,0.774,26.944,23.213,ok,,0.1,0.1000,7
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.2313,0.35637,53,10000,243,homography,0.73,6770.970,5339.681,0.000,0.000,0.000,0.000,5009.292,5113.182,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2313,0.35637,53,10000,162,homography@direct,0.86,4615.186,4096.547,0.000,0.000,0.000,0.000,4376.756,4355.566,ok,,0.05,0.0500,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,direct,0.1463,0.35637,53,10000,437,affine,0.78,11084.560,11415.019,0.000,0.000,0.000,0.000,10928.652,11179.892,ok,,0.02,0.0200,4
eval_AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice_4#2,SameSlice,AF9628-Martensitic_SEM-SE-Stitch_EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1463,0.35637,53,10000,280,affine@direct,0.76,11319.755,11386.233,0.000,0.000,0.000,0.000,11225.483,11413.659,ok,,0.02,0.0200,4
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.8632,1.95136,41,10000,1838,affine,0.96,11.438,8.774,0.024,0.073,0.195,0.585,15.015,13.070,ok,,0.5,0.4999,41
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.8632,1.95136,41,10000,1948,homography@direct,1.03,24.980,18.770,0.000,0.024,0.049,0.220,21.873,19.106,ok,,0.5,0.4999,41
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.6101,1.95136,41,10000,1976,homography,0.99,27.821,16.793,0.000,0.000,0.073,0.317,23.363,18.974,ok,,0.25,0.2498,40
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.6101,1.95136,41,10000,5792,affine@direct+zoom,3.75,11.693,9.086,0.024,0.049,0.195,0.561,11.678,9.444,ok,,0.25,0.2498,40
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.3857,1.95136,41,10000,632,homography,0.91,1493.676,1461.024,0.000,0.000,0.000,0.000,1313.957,1236.819,ok,,0.1,0.1000,28
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.3857,1.95136,41,10000,813,affine@direct,1.76,975.519,846.975,0.000,0.000,0.000,0.000,1024.379,902.792,ok,,0.1,0.1000,28
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2732,1.95136,41,10000,262,homography,0.83,2225.770,1946.982,0.000,0.000,0.000,0.000,1983.841,1892.254,ok,,0.05,0.0501,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2732,1.95136,41,10000,338,affine@direct,0.84,2764.482,2229.299,0.000,0.000,0.000,0.000,2688.817,2228.394,ok,,0.05,0.0501,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1724,1.95136,41,10000,919,affine,0.82,3953.675,3914.464,0.000,0.000,0.000,0.000,3981.326,3942.285,ok,,0.02,0.0200,10
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1724,1.95136,41,10000,901,affine@direct,0.81,3934.273,3890.686,0.000,0.000,0.000,0.000,3848.983,3862.221,ok,,0.02,0.0200,10
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.8632,1.95136,41,10000,804,affine,0.88,21.637,21.817,0.000,0.000,0.049,0.122,19.259,18.786,ok,,0.5,0.4999,41
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.8632,1.95136,41,10000,666,homography@direct,0.89,22.735,20.909,0.000,0.000,0.024,0.073,19.986,18.423,ok,,0.5,0.4999,41
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.6101,1.95136,41,10000,916,affine,0.91,19.750,17.704,0.000,0.000,0.024,0.146,23.796,21.314,ok,,0.25,0.2498,40
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.6101,1.95136,41,10000,567,affine@direct+zoom,2.68,21.591,16.997,0.000,0.000,0.000,0.098,28.615,22.258,ok,,0.25,0.2498,40
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.3857,1.95136,41,10000,264,homography,0.80,752.041,561.791,0.000,0.000,0.000,0.000,818.950,809.992,ok,,0.1,0.1000,28
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.3857,1.95136,41,10000,435,affine@direct,1.57,2097.351,1899.477,0.000,0.000,0.000,0.000,2146.742,1921.585,ok,,0.1,0.1000,28
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2732,1.95136,41,10000,369,affine,0.79,2399.833,2165.204,0.000,0.000,0.000,0.000,2361.571,2192.172,ok,,0.05,0.0501,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2732,1.95136,41,10000,359,affine@direct,0.76,1976.390,1739.418,0.000,0.000,0.000,0.000,1976.997,1727.091,ok,,0.05,0.0501,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1724,1.95136,41,10000,325,affine,0.77,3492.022,3218.627,0.000,0.000,0.000,0.000,3476.614,3226.603,ok,,0.02,0.0200,10
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_0#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1724,1.95136,41,10000,343,affine@direct,0.78,3519.290,3264.534,0.000,0.000,0.000,0.000,3498.522,3219.666,ok,,0.02,0.0200,10
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.5985,0.29986,34,10000,897,affine,0.85,348.270,358.028,0.000,0.000,0.000,0.000,354.907,360.353,ok,,0.5,0.5000,34
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.5985,0.29986,34,10000,850,affine@direct,1.97,347.718,360.107,0.000,0.000,0.000,0.000,354.132,360.614,ok,,0.5,0.5000,34
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.4232,0.29986,34,10000,1213,homography,0.87,303.248,321.884,0.000,0.000,0.000,0.000,322.846,340.692,ok,,0.25,0.2500,32
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.4232,0.29986,34,10000,821,affine@direct+zoom,1.82,696.585,709.160,0.000,0.000,0.000,0.000,667.332,689.027,ok,,0.25,0.2500,32
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2676,0.29986,34,10000,998,affine,0.91,506.696,533.050,0.000,0.000,0.000,0.000,529.151,566.034,ok,,0.1,0.1000,23
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2676,0.29986,34,10000,1005,affine@direct,0.91,505.294,530.695,0.000,0.000,0.000,0.000,527.350,565.559,ok,,0.1,0.1000,23
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1894,0.29986,34,10000,897,affine,0.79,872.871,878.461,0.000,0.000,0.000,0.000,852.169,867.787,ok,,0.05,0.0500,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1894,0.29986,34,10000,848,affine@direct,1.81,862.705,868.814,0.000,0.000,0.000,0.000,855.818,867.534,ok,,0.05,0.0500,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1197,0.29986,34,10000,1596,affine,0.74,1130.508,1162.622,0.000,0.000,0.000,0.000,1146.780,1184.537,ok,,0.02,0.0200,8
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1197,0.29986,34,10000,1645,homography@direct,0.75,1244.460,1266.875,0.000,0.000,0.000,0.000,1141.748,1173.572,ok,,0.02,0.0200,8
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.5985,0.29986,34,10000,644,homography,0.89,832.908,850.268,0.000,0.000,0.000,0.000,917.409,926.790,ok,,0.5,0.5000,34
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.5985,0.29986,34,10000,566,affine@direct,0.90,1517.131,1507.036,0.000,0.000,0.000,0.000,1480.247,1467.705,ok,,0.5,0.5000,34
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.4232,0.29986,34,10000,545,homography,0.82,926.432,907.266,0.000,0.000,0.000,0.000,838.482,875.524,ok,,0.25,0.2500,32
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.4232,0.29986,34,10000,321,homography@direct,1.64,871.550,838.144,0.000,0.000,0.000,0.000,676.939,644.894,ok,,0.25,0.2500,32
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2676,0.29986,34,10000,1559,affine,0.78,1544.365,1559.295,0.000,0.000,0.000,0.000,1421.388,1420.651,ok,,0.1,0.1000,23
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2676,0.29986,34,10000,1409,homography@direct+zoom,2.54,2349.666,1514.468,0.000,0.000,0.000,0.000,1382.052,1454.990,ok,,0.1,0.1000,23
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1894,0.29986,34,10000,2481,affine,0.78,1208.557,1280.903,0.000,0.000,0.000,0.000,1187.151,1236.144,ok,,0.05,0.0500,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1894,0.29986,34,10000,2618,affine@direct,1.56,1189.263,1257.095,0.000,0.000,0.000,0.000,1138.151,1187.060,ok,,0.05,0.0500,16
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1197,0.29986,34,10000,710,affine,0.73,976.839,972.506,0.000,0.000,0.000,0.000,989.368,989.410,ok,,0.02,0.0200,8
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_1#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1197,0.29986,34,10000,379,homography@direct,0.72,2059.198,1536.664,0.000,0.000,0.000,0.000,1311.929,1221.064,ok,,0.02,0.0200,8
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.5615,0.83614,58,10000,5472,homography,0.95,9.128,8.468,0.034,0.086,0.259,0.638,9.691,9.231,ok,,0.5,0.5000,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.5615,0.83614,58,10000,5611,homography@direct,0.99,9.333,8.764,0.000,0.069,0.259,0.586,9.949,9.577,ok,,0.5,0.5000,58
