pair_id,group,subclass,backbone,mode,fov_ratio,scale_ratio,n_gt,n_matches,n_inliers,family,runtime_s,mu_ed,med_ed,p1,p3,p5,p10,mu_ed_tps,med_ed_tps,status,error,rung,area_ratio,n_gt_inside
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.3971,0.83614,58,10000,977,homography,0.88,49.038,26.466,0.000,0.034,0.052,0.276,34.837,23.581,ok,,0.25,0.2501,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.3971,0.83614,58,10000,1186,homography@direct,0.93,41.761,20.208,0.017,0.069,0.172,0.310,33.816,17.865,ok,,0.25,0.2501,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2512,0.83614,58,10000,763,homography,0.90,1509.872,1554.032,0.000,0.000,0.000,0.000,1590.196,1612.968,ok,,0.1,0.1000,36
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2512,0.83614,58,10000,672,homography@direct,1.87,1587.241,1629.967,0.000,0.000,0.000,0.000,1604.927,1620.056,ok,,0.1,0.1000,36
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1775,0.83614,58,10000,362,affine,0.77,1680.891,1723.313,0.000,0.000,0.000,0.000,1574.394,1648.238,ok,,0.05,0.0500,13
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1775,0.83614,58,10000,426,affine@direct,0.85,1901.782,1951.038,0.000,0.000,0.000,0.000,1890.256,1879.947,ok,,0.05,0.0500,13
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1124,0.83614,58,10000,136,homography,0.75,3527.087,2705.874,0.000,0.000,0.000,0.000,2660.128,2881.271,ok,,0.02,0.0200,4
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#0,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1124,0.83614,58,10000,311,affine@direct,1.44,2631.425,2770.498,0.000,0.000,0.000,0.000,2766.970,2874.616,ok,,0.02,0.0200,4
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.5615,0.83614,58,10000,1951,affine,0.90,13.952,13.545,0.000,0.034,0.103,0.328,12.738,11.119,ok,,0.5,0.5000,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.5615,0.83614,58,10000,1795,affine@direct,0.98,14.161,13.931,0.000,0.069,0.103,0.345,12.448,11.067,ok,,0.5,0.5000,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.3971,0.83614,58,10000,2296,homography,0.89,20.788,21.313,0.000,0.034,0.052,0.190,17.970,18.210,ok,,0.25,0.2501,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.3971,0.83614,58,10000,2339,homography@direct,1.80,18.202,17.960,0.017,0.034,0.069,0.190,19.069,15.552,ok,,0.25,0.2501,58
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.2512,0.83614,58,10000,927,affine,0.93,86.236,82.348,0.000,0.000,0.000,0.000,97.066,95.650,ok,,0.1,0.1000,36
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.2512,0.83614,58,10000,779,affine@direct,1.81,161.458,136.216,0.000,0.000,0.000,0.000,183.456,168.220,ok,,0.1,0.1000,36
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1775,0.83614,58,10000,1877,homography,0.85,426.726,225.490,0.000,0.000,0.000,0.000,369.505,250.726,ok,,0.05,0.0500,13
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1775,0.83614,58,10000,1863,homography@direct,1.76,506.805,218.849,0.000,0.000,0.000,0.000,349.528,253.977,ok,,0.05,0.0500,13
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,direct,0.1124,0.83614,58,10000,891,affine,0.83,2547.510,2659.464,0.000,0.000,0.000,0.000,2489.075,2642.201,ok,,0.02,0.0200,4
eval_C103_SEM-SE_LOM-DC-Height_FractureSurfaces_2#1,FractureSurfaces,C103_SEM-SE_LOM-DC-Height_FractureSurfaces,ma_roma_ft,pyramid_v2,0.1124,0.83614,58,10000,1007,affine@direct+zoom,3.24,1930.531,1927.866,0.000,0.000,0.000,0.000,1967.096,1973.340,ok,,0.02,0.0200,4
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,direct,0.4571,1.09526,14,10000,2931,homography,1.11,14.071,10.855,0.000,0.071,0.143,0.500,18.919,15.922,ok,,0.25,0.2501,11
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,pyramid_v2,0.4571,1.09526,14,10000,2993,homography@direct,2.29,13.369,11.691,0.000,0.143,0.143,0.500,18.294,16.193,ok,,0.25,0.2501,11
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,direct,0.2891,1.09526,14,10000,1910,affine,1.12,56.355,38.488,0.000,0.000,0.000,0.000,92.163,92.716,ok,,0.1,0.1000,3
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,pyramid_v2,0.2891,1.09526,14,10000,4231,homography@direct+zoom,4.50,14.246,11.992,0.071,0.071,0.143,0.286,43.242,38.901,ok,,0.1,0.1000,3
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,direct,0.2043,1.09526,14,10000,384,affine,1.02,2087.380,2206.282,0.000,0.000,0.000,0.000,2111.639,2122.864,ok,,0.05,0.0499,2
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,pyramid_v2,0.2043,1.09526,14,10000,447,affine@direct,1.93,2075.149,2284.663,0.000,0.000,0.000,0.000,2071.460,2270.055,ok,,0.05,0.0499,2
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,direct,0.1294,1.09526,14,10000,834,affine,0.81,4284.009,5027.212,0.000,0.000,0.000,0.000,4129.291,4809.036,ok,,0.02,0.0200,1
eval_CoNi-AM67_OM-SEM_Multiscale_0#0,Multiscale,CoNi-AM67_OM-SEM_Multiscale,ma_roma_ft,pyramid_v2,0.1294,1.09526,14,10000,723,homography@direct,0.84,4510.954,3847.553,0.000,0.000,0.000,0.000,4309.992,5196.179,ok,,0.02,0.0200,1
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.4284,2.88000,14,10000,2034,affine,0.77,23.569,18.395,0.000,0.000,0.000,0.143,29.494,20.122,ok,,0.25,0.2500,8
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.4284,2.88000,14,10000,2002,affine@direct+zoom,3.28,32.441,22.063,0.000,0.000,0.071,0.214,35.232,30.629,ok,,0.25,0.2500,8
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2709,2.88000,14,10000,478,affine,0.73,1161.111,1157.106,0.000,0.000,0.000,0.000,1211.434,1241.517,ok,,0.1,0.1002,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2709,2.88000,14,10000,389,affine@direct,1.48,130.197,108.416,0.000,0.000,0.000,0.000,147.328,165.816,ok,,0.1,0.1002,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1913,2.88000,14,10000,584,affine,0.74,3205.094,3496.980,0.000,0.000,0.000,0.000,3142.826,3435.250,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1913,2.88000,14,10000,616,affine@direct,0.74,3167.185,3439.439,0.000,0.000,0.000,0.000,3106.722,3373.981,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1209,2.88000,14,10000,813,affine,0.70,1013.439,985.190,0.000,0.000,0.000,0.000,1028.142,1024.617,ok,,0.02,0.0199,1
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_1#2,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1209,2.88000,14,10000,1162,affine@direct+zoom,1.46,2539.034,2481.078,0.000,0.000,0.000,0.000,2441.230,2391.652,ok,,0.02,0.0199,1
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.4284,2.88000,18,10000,1979,affine,0.76,18.740,18.977,0.000,0.056,0.111,0.222,12.134,10.336,ok,,0.25,0.2500,11
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.4284,2.88000,18,10000,2007,affine@direct,1.60,19.718,18.833,0.000,0.111,0.167,0.333,13.068,10.490,ok,,0.25,0.2500,11
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2709,2.88000,18,10000,1011,affine,0.62,2536.515,2315.577,0.000,0.000,0.000,0.000,2483.748,2274.317,ok,,0.1,0.1002,6
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2709,2.88000,18,10000,997,affine@direct,0.64,2534.873,2322.154,0.000,0.000,0.000,0.000,2509.927,2300.269,ok,,0.1,0.1002,6
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1913,2.88000,18,10000,289,homography,0.63,2856.044,2934.285,0.000,0.000,0.000,0.000,3161.903,3098.947,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1913,2.88000,18,10000,293,affine@direct,0.70,3529.407,3583.614,0.000,0.000,0.000,0.000,3470.681,3519.549,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1209,2.88000,18,10000,590,homography,0.70,10525.814,2936.589,0.000,0.000,0.000,0.000,4773.708,5391.826,ok,,0.02,0.0199,0
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#3,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1209,2.88000,18,10000,882,affine@direct,1.27,4310.601,4899.547,0.000,0.000,0.000,0.000,4477.204,5158.941,ok,,0.02,0.0199,0
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.4284,2.88000,18,10000,2057,affine,0.76,20.745,18.809,0.000,0.056,0.111,0.167,13.547,11.014,ok,,0.25,0.2500,11
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.4284,2.88000,18,10000,1858,affine@direct+zoom,3.05,23.282,15.780,0.000,0.056,0.111,0.333,20.077,11.434,ok,,0.25,0.2500,11
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2709,2.88000,18,10000,774,affine,0.71,1596.029,1580.555,0.000,0.000,0.000,0.000,1553.694,1571.654,ok,,0.1,0.1002,6
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2709,2.88000,18,10000,651,affine@direct,0.80,1674.884,1713.734,0.000,0.000,0.000,0.000,1705.518,1748.174,ok,,0.1,0.1002,6
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1913,2.88000,18,10000,885,affine,0.73,3264.101,3471.878,0.000,0.000,0.000,0.000,3178.175,3437.409,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1913,2.88000,18,10000,963,affine@direct,0.70,3138.481,3399.649,0.000,0.000,0.000,0.000,3061.911,3352.672,ok,,0.05,0.0500,2
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1209,2.88000,18,10000,1568,affine,0.68,3823.869,3890.859,0.000,0.000,0.000,0.000,3855.082,3998.792,ok,,0.02,0.0199,0
eval_CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning_2#5,SerialSectioning,CoNi-AM67_SEM-EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1209,2.88000,18,10000,1646,affine@direct,0.68,3933.416,4082.838,0.000,0.000,0.000,0.000,3997.302,4134.620,ok,,0.02,0.0199,0
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.6872,0.10851,47,10000,6104,homography,2.06,4.189,3.417,0.064,0.340,0.702,0.957,7.202,5.448,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.6872,0.10851,47,10000,6470,affine@direct,2.15,3.059,2.902,0.043,0.532,0.851,1.000,8.562,4.887,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.4860,0.10851,47,10000,3371,homography,1.43,3.420,3.153,0.085,0.489,0.745,1.000,26.899,15.819,ok,,0.25,0.2500,9
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.4860,0.10851,47,10000,3356,homography@direct,2.88,3.501,3.233,0.085,0.489,0.723,1.000,21.850,13.703,ok,,0.25,0.2500,9
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.3074,0.10851,47,10000,563,affine,1.09,738.759,713.484,0.000,0.000,0.000,0.000,782.206,735.200,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3074,0.10851,47,10000,399,affine@direct,1.10,1567.559,1509.841,0.000,0.000,0.000,0.000,1519.556,1443.121,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.2173,0.10851,47,10000,701,affine,0.98,354.572,347.160,0.000,0.000,0.000,0.000,412.225,389.924,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2173,0.10851,47,10000,1077,homography@direct+zoom,2.94,2673.662,575.816,0.000,0.000,0.000,0.000,765.220,678.817,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.1374,0.10851,47,10000,939,affine,0.96,3321.875,3554.419,0.000,0.000,0.000,0.000,3107.076,3222.871,ok,,0.02,0.0200,1
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#0,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1374,0.10851,47,10000,1056,homography@direct,0.94,3873.255,3746.785,0.000,0.000,0.000,0.000,3351.700,3387.863,ok,,0.02,0.0200,1
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.6872,0.10851,47,10000,6673,affine,2.10,2.893,2.971,0.064,0.511,0.872,1.000,6.788,4.879,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.6872,0.10851,47,10000,6567,homography@direct,2.43,2.944,2.473,0.149,0.553,0.851,1.000,8.515,5.008,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.4860,0.10851,47,10000,2674,homography,1.67,3.278,2.786,0.128,0.511,0.787,1.000,21.894,16.004,ok,,0.25,0.2500,9
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.4860,0.10851,47,10000,2624,homography@direct,2.88,3.393,2.744,0.085,0.511,0.787,1.000,24.993,21.754,ok,,0.25,0.2500,9
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.3074,0.10851,47,10000,512,affine,1.07,973.294,1049.845,0.000,0.000,0.000,0.000,952.014,1032.507,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3074,0.10851,47,10000,565,affine@direct,1.12,635.524,613.867,0.000,0.000,0.000,0.000,649.505,635.844,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.2173,0.10851,47,10000,872,affine,1.01,1717.778,1723.455,0.000,0.000,0.000,0.000,1695.325,1750.530,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2173,0.10851,47,10000,936,affine@direct,1.02,1729.304,1744.724,0.000,0.000,0.000,0.000,1705.256,1744.364,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.1374,0.10851,47,10000,950,affine,0.99,3014.594,3112.773,0.000,0.000,0.000,0.000,3009.068,3124.994,ok,,0.02,0.0200,1
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#1,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1374,0.10851,47,10000,1039,affine@direct,0.95,3097.015,3183.021,0.000,0.000,0.000,0.000,2884.058,2964.363,ok,,0.02,0.0200,1
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.6872,0.10851,47,10000,3781,homography,2.17,2.432,2.249,0.149,0.660,0.957,1.000,10.699,5.811,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.6872,0.10851,47,10000,4001,homography@direct,2.34,2.076,1.853,0.213,0.745,0.957,1.000,13.029,7.187,ok,,0.5,0.5000,22
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.4860,0.10851,47,10000,3640,homography,1.62,5.887,5.067,0.106,0.319,0.489,0.809,12.429,7.902,ok,,0.25,0.2500,9
