pair_id,group,subclass,backbone,mode,fov_ratio,scale_ratio,n_gt,n_matches,n_inliers,family,runtime_s,mu_ed,med_ed,p1,p3,p5,p10,mu_ed_tps,med_ed_tps,status,error,rung,area_ratio,n_gt_inside
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.4860,0.10851,47,10000,3851,affine@direct+zoom,4.93,2.403,2.246,0.149,0.723,0.915,1.000,25.764,18.491,ok,,0.25,0.2500,9
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.3074,0.10851,47,10000,1112,affine,1.27,1687.958,1531.963,0.000,0.000,0.000,0.000,1530.761,1417.643,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.3074,0.10851,47,10000,969,affine@direct,1.30,1664.046,1523.158,0.000,0.000,0.000,0.000,1622.499,1460.362,ok,,0.1,0.1000,5
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.2173,0.10851,47,10000,528,affine,1.15,1976.483,2060.740,0.000,0.000,0.000,0.000,1956.725,2017.871,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.2173,0.10851,47,10000,557,affine@direct,1.20,1930.017,2011.349,0.000,0.000,0.000,0.000,1763.165,1860.701,ok,,0.05,0.0500,2
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,direct,0.1374,0.10851,47,10000,1349,affine,1.06,3375.196,3482.293,0.000,0.000,0.000,0.000,3406.619,3346.424,ok,,0.02,0.0200,1
eval_CoNi-AM90_SEM-EBSD_SameSlice_0#2,SameSlice,CoNi-AM90_SEM-EBSD_SameSlice,ma_roma_ft,pyramid_v2,0.1374,0.10851,47,10000,1363,affine@direct,1.10,3397.965,3501.533,0.000,0.000,0.000,0.000,3403.886,3354.206,ok,,0.02,0.0200,1
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,direct,0.7073,1.85714,61,10000,4971,affine,0.72,5.802,4.794,0.066,0.311,0.557,0.836,5.086,4.143,ok,,0.5,0.5003,58
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.7073,1.85714,61,10000,5039,homography@direct,0.78,6.667,4.542,0.016,0.262,0.525,0.803,6.074,4.517,ok,,0.5,0.5003,58
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,direct,0.5000,1.85714,61,10000,2036,affine,0.76,10.008,8.043,0.016,0.098,0.262,0.656,10.903,7.447,ok,,0.25,0.2498,27
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.5000,1.85714,61,10000,3819,affine@direct+zoom,3.08,8.786,6.447,0.033,0.131,0.328,0.672,10.762,5.986,ok,,0.25,0.2498,27
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,direct,0.3162,1.85714,61,10000,1004,homography,0.63,67.593,53.655,0.000,0.033,0.082,0.131,88.359,77.611,ok,,0.1,0.1001,13
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.3162,1.85714,61,10000,3047,affine@direct+zoom,2.80,24.161,20.489,0.000,0.033,0.131,0.311,32.244,25.996,ok,,0.1,0.1001,13
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,direct,0.2237,1.85714,61,10000,836,affine,0.63,1313.206,1244.811,0.000,0.000,0.000,0.000,1338.160,1262.260,ok,,0.05,0.0501,5
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2237,1.85714,61,10000,1205,affine@direct+zoom,1.93,912.994,866.294,0.000,0.000,0.000,0.000,867.311,838.845,ok,,0.05,0.0501,5
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,direct,0.1415,1.85714,61,10000,897,affine,0.64,2322.324,2157.983,0.000,0.000,0.000,0.000,2368.789,2233.590,ok,,0.02,0.0200,0
eval_CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning_0#0,SerialSectioning,CoNi_SEM-SE_SEM-BSE_Cracks-SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1415,1.85714,61,10000,772,affine@direct,0.67,2804.348,2634.861,0.000,0.000,0.000,0.000,2765.039,2591.466,ok,,0.02,0.0200,0
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.5192,5.12007,46,10000,1097,affine,0.94,17.280,11.377,0.000,0.022,0.130,0.391,16.736,12.893,ok,,0.25,0.2500,46
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.5192,5.12007,46,10000,1123,affine@direct,1.88,17.261,12.058,0.000,0.043,0.087,0.304,16.982,11.814,ok,,0.25,0.2500,46
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.3283,5.12007,46,10000,384,affine,0.84,562.557,580.588,0.000,0.000,0.000,0.000,569.336,590.402,ok,,0.1,0.1000,17
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.3283,5.12007,46,10000,1158,affine@direct+zoom,2.41,18.620,13.082,0.000,0.022,0.065,0.326,19.118,14.929,ok,,0.1,0.1000,17
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2325,5.12007,46,10000,327,homography,0.83,1114.717,1123.246,0.000,0.000,0.000,0.000,1013.877,1016.362,ok,,0.05,0.0500,7
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2325,5.12007,46,10000,342,affine@direct+zoom,3.24,1112.122,1136.059,0.000,0.000,0.000,0.000,1096.743,1141.013,ok,,0.05,0.0500,7
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1467,5.12007,46,10000,155,homography,0.78,4247.751,3060.393,0.000,0.000,0.000,0.000,2706.685,2659.171,ok,,0.02,0.0199,3
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_2#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1467,5.12007,46,10000,196,homography@direct,1.58,2817.736,2493.150,0.000,0.000,0.000,0.000,2785.115,2763.885,ok,,0.02,0.0199,3
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,,,,,,,,,,,,,,,,skipped,rung_not_below_base,0.5,,
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.5192,5.12007,44,10000,1635,affine,0.93,14.923,11.713,0.000,0.000,0.045,0.386,14.304,11.777,ok,,0.25,0.2500,44
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.5192,5.12007,44,10000,1546,affine@direct,1.92,15.227,11.245,0.000,0.023,0.068,0.477,14.170,11.477,ok,,0.25,0.2500,44
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.3283,5.12007,44,10000,867,affine,0.84,35.038,28.178,0.000,0.000,0.000,0.136,19.879,17.428,ok,,0.1,0.1000,14
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.3283,5.12007,44,10000,1897,affine@direct+zoom,2.32,21.128,16.095,0.023,0.068,0.114,0.341,31.622,24.011,ok,,0.1,0.1000,14
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2325,5.12007,44,10000,178,affine,0.80,3297.472,2937.289,0.000,0.000,0.000,0.000,3280.895,2999.889,ok,,0.05,0.0500,9
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2325,5.12007,44,10000,150,affine@direct,0.82,2063.066,2070.256,0.000,0.000,0.000,0.000,2074.285,2071.301,ok,,0.05,0.0500,9
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1467,5.12007,44,10000,343,affine,0.78,3297.534,3559.730,0.000,0.000,0.000,0.000,3296.583,3531.817,ok,,0.02,0.0199,6
eval_In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning_3#0,SerialSectioning,In718-PrecipitationStrengthened_SEM-BSE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1467,5.12007,44,10000,268,homography@direct,0.81,5607.235,3201.046,0.000,0.000,0.000,0.000,3025.541,3191.566,ok,,0.02,0.0199,6
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.4714,1.00000,20,10000,6738,homography,0.61,2.767,2.677,0.050,0.650,0.950,1.000,5.873,2.964,ok,,0.5,0.4999,18
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.4714,1.00000,20,10000,6781,affine@direct,0.64,2.885,2.880,0.100,0.550,0.900,1.000,5.648,2.882,ok,,0.5,0.4999,18
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.3333,1.00000,20,10000,1721,affine,0.64,11.487,8.224,0.050,0.100,0.300,0.550,28.081,25.867,ok,,0.25,0.2500,11
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.3333,1.00000,20,10000,2650,homography@direct+zoom,1.91,62.373,29.562,0.000,0.100,0.300,0.400,52.402,42.720,ok,,0.25,0.2500,11
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2109,1.00000,20,10000,1951,affine,0.56,733.854,636.243,0.000,0.000,0.000,0.000,715.546,601.693,ok,,0.1,0.1001,4
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2109,1.00000,20,10000,1778,affine@direct,0.59,732.082,632.547,0.000,0.000,0.000,0.000,722.702,620.806,ok,,0.1,0.1001,4
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1491,1.00000,20,10000,1727,homography,0.56,797.702,820.758,0.000,0.000,0.000,0.000,934.053,795.331,ok,,0.05,0.0499,2
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1491,1.00000,20,10000,1672,affine@direct,1.19,877.838,750.767,0.000,0.000,0.000,0.000,958.353,809.957,ok,,0.05,0.0499,2
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.0944,1.00000,20,10000,1582,homography,0.61,2317.649,1228.347,0.000,0.000,0.000,0.000,1786.195,1826.599,ok,,0.02,0.0200,0
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_0#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.0944,1.00000,20,10000,1273,affine@direct,0.60,2313.515,2129.166,0.000,0.000,0.000,0.000,2331.299,2134.032,ok,,0.02,0.0200,0
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2357,1.00000,26,10000,5173,affine,0.58,12.248,6.807,0.000,0.077,0.423,0.577,8.642,5.250,ok,,0.5,0.4997,21
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2357,1.00000,26,10000,6467,homography@direct+zoom,1.83,8.078,6.288,0.077,0.192,0.346,0.731,6.100,5.039,ok,,0.5,0.4997,21
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1667,1.00000,26,10000,2802,homography,0.55,9.364,7.452,0.038,0.154,0.269,0.692,11.356,6.476,ok,,0.25,0.2494,10
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1667,1.00000,26,10000,5042,homography@direct+zoom,2.28,8.699,7.986,0.000,0.192,0.308,0.731,12.630,9.385,ok,,0.25,0.2494,10
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1055,1.00000,26,10000,980,affine,0.57,1014.573,985.895,0.000,0.000,0.000,0.000,969.084,906.690,ok,,0.1,0.1001,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1055,1.00000,26,10000,923,homography@direct,0.54,1281.487,1190.921,0.000,0.000,0.000,0.000,1130.497,1075.082,ok,,0.1,0.1001,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.0742,1.00000,26,10000,794,affine,0.53,1354.364,1378.730,0.000,0.000,0.000,0.000,1356.236,1482.188,ok,,0.05,0.0499,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.0742,1.00000,26,10000,533,affine@direct+zoom,1.46,1636.660,1457.909,0.000,0.000,0.000,0.000,1556.821,1412.402,ok,,0.05,0.0499,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.0469,1.00000,26,10000,1544,homography,0.52,2752.139,2384.595,0.000,0.000,0.000,0.000,2267.567,2212.319,ok,,0.02,0.0198,1
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#0,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.0469,1.00000,26,10000,1581,homography@direct,0.54,2999.097,2277.936,0.000,0.000,0.000,0.000,2306.269,2252.008,ok,,0.02,0.0198,1
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.2357,1.00000,26,10000,3205,affine,0.61,9.622,7.225,0.000,0.077,0.346,0.577,12.678,11.945,ok,,0.5,0.4997,21
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.2357,1.00000,26,10000,4414,homography@direct,1.24,8.357,5.748,0.000,0.192,0.423,0.692,7.096,6.102,ok,,0.5,0.4997,21
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1667,1.00000,26,10000,3065,affine,0.57,12.262,7.688,0.038,0.115,0.385,0.538,12.509,9.095,ok,,0.25,0.2494,10
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1667,1.00000,26,10000,4414,homography@direct+zoom,2.25,8.057,6.228,0.038,0.077,0.308,0.769,13.937,9.999,ok,,0.25,0.2494,10
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.1055,1.00000,26,10000,641,affine,0.57,464.590,468.113,0.000,0.000,0.000,0.000,482.712,470.212,ok,,0.1,0.1001,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.1055,1.00000,26,10000,606,affine@direct,1.18,464.470,477.236,0.000,0.000,0.000,0.000,499.354,480.993,ok,,0.1,0.1001,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.0742,1.00000,26,10000,604,affine,0.53,534.211,499.637,0.000,0.000,0.000,0.000,540.451,475.299,ok,,0.05,0.0499,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,pyramid_v2,0.0742,1.00000,26,10000,1145,homography@direct+zoom,1.67,1732.878,559.366,0.000,0.000,0.000,0.000,472.119,459.153,ok,,0.05,0.0499,3
eval_In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning_1#1,SerialSectioning,In718-SolutionStrengthened_SEM-SE_EBSD_SameSliceSerialSectioning,ma_roma_ft,direct,0.0469,1.00000,26,10000,1513,homography,0.51,1606.377,1335.491,0.000,0.000,0.000,0.000,1499.262,1513.108,ok,,0.02,0.0198,1
