pair_id,group,subclass,backbone,mode,fov_ratio,scale_ratio,n_gt,n_matches,n_inliers,family,runtime_s,mu_ed,med_ed,p1,p3,p5,p10,mu_ed_tps,med_ed_tps,status,error,rung,area_ratio,n_gt_inside
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.7070,1.00000,17,10000,1009,affine@direct,0.90,28.377,23.192,0.000,0.000,0.059,0.176,18.091,14.434,ok,,0.5,0.5000,8
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.5000,1.00000,17,10000,3211,affine,0.85,18.372,17.436,0.000,0.059,0.118,0.235,30.941,20.932,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.5000,1.00000,17,10000,3236,affine@direct,1.74,17.694,16.616,0.000,0.059,0.176,0.235,27.295,23.272,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.3164,1.00000,17,10000,644,affine,0.83,1297.426,1411.226,0.000,0.000,0.000,0.000,1299.448,1451.259,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.3164,1.00000,17,10000,609,affine@direct,0.85,1219.196,1223.396,0.000,0.000,0.000,0.000,1225.162,1175.356,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.2236,1.00000,17,10000,1083,affine,0.78,1827.341,1970.570,0.000,0.000,0.000,0.000,1832.225,1968.593,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.2236,1.00000,17,10000,1265,affine@direct,1.45,1784.398,1948.355,0.000,0.000,0.000,0.000,1810.777,2034.667,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.1416,1.00000,17,10000,526,affine,0.67,1571.382,1256.688,0.000,0.000,0.000,0.000,1587.973,1286.055,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#21,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.1416,1.00000,17,10000,517,homography@direct,0.66,7669.357,5094.311,0.000,0.000,0.000,0.000,4607.065,4655.442,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.7070,1.00000,17,10000,1313,affine,0.83,20.220,16.941,0.000,0.059,0.059,0.294,22.940,13.328,ok,,0.5,0.5000,8
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.7070,1.00000,17,10000,1169,homography@direct,0.91,20.153,19.046,0.000,0.000,0.000,0.235,23.063,16.617,ok,,0.5,0.5000,8
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.5000,1.00000,17,10000,1494,affine,0.84,14.571,14.242,0.000,0.000,0.000,0.294,19.984,16.151,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.5000,1.00000,17,10000,1893,affine@direct+zoom,3.48,22.050,20.546,0.000,0.000,0.059,0.059,20.993,19.500,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.3164,1.00000,17,10000,742,affine,0.83,1178.221,1206.141,0.000,0.000,0.000,0.000,1157.948,1162.322,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.3164,1.00000,17,10000,3154,homography@direct+zoom,3.13,40.543,43.926,0.000,0.000,0.000,0.059,83.555,73.891,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.2236,1.00000,17,10000,1095,affine,0.75,1002.231,855.434,0.000,0.000,0.000,0.000,1016.328,897.042,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.2236,1.00000,17,10000,1381,homography@direct+zoom,2.12,2592.114,1266.076,0.000,0.000,0.000,0.000,1504.702,1250.316,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.1416,1.00000,17,10000,499,affine,0.66,4822.090,4836.415,0.000,0.000,0.000,0.000,4560.950,4707.000,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#22,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.1416,1.00000,17,10000,1346,homography@direct+zoom,1.96,1446.758,842.994,0.000,0.000,0.000,0.000,1244.245,1380.125,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.7070,1.00000,24,10000,2647,affine,0.85,22.336,22.971,0.000,0.083,0.083,0.208,30.562,30.687,ok,,0.5,0.5000,14
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.7070,1.00000,24,10000,2902,affine@direct,0.93,21.362,22.776,0.000,0.000,0.042,0.292,21.922,22.836,ok,,0.5,0.5000,14
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.5000,1.00000,24,10000,616,affine,0.87,2349.095,1898.263,0.000,0.000,0.000,0.000,2324.919,1918.465,ok,,0.25,0.2500,7
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.5000,1.00000,24,10000,3273,affine@direct+zoom,2.60,23.161,22.063,0.000,0.000,0.042,0.083,63.197,53.658,ok,,0.25,0.2500,7
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.3164,1.00000,24,10000,1135,homography,0.80,1629.428,1067.424,0.000,0.000,0.000,0.000,1534.359,1548.304,ok,,0.1,0.1000,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.3164,1.00000,24,10000,993,affine@direct,0.81,1528.184,1519.821,0.000,0.000,0.000,0.000,1514.784,1530.522,ok,,0.1,0.1000,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.2236,1.00000,24,10000,979,affine,0.74,1362.396,1444.798,0.000,0.000,0.000,0.000,1377.925,1485.284,ok,,0.05,0.0500,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.2236,1.00000,24,10000,910,homography@direct+zoom,1.45,4839.542,935.326,0.000,0.000,0.000,0.000,1737.829,1690.627,ok,,0.05,0.0500,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.1416,1.00000,24,10000,984,homography,0.65,7028.627,2129.134,0.000,0.000,0.000,0.000,3088.616,3287.648,ok,,0.02,0.0200,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#25,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.1416,1.00000,24,10000,1207,affine@direct,0.66,4008.914,3870.817,0.000,0.000,0.000,0.000,3616.685,3635.896,ok,,0.02,0.0200,0
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.7070,1.00000,17,10000,1031,affine,0.84,17.935,19.431,0.000,0.059,0.059,0.118,20.216,16.129,ok,,0.5,0.5000,8
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.7070,1.00000,17,10000,1167,affine@direct,0.88,30.025,23.099,0.000,0.000,0.000,0.000,24.476,21.745,ok,,0.5,0.5000,8
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.5000,1.00000,17,10000,1853,affine,0.83,26.847,24.394,0.000,0.000,0.059,0.118,28.025,21.693,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.5000,1.00000,17,10000,2244,affine@direct+zoom,2.61,19.768,19.893,0.000,0.059,0.059,0.118,21.389,19.433,ok,,0.25,0.2500,5
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.3164,1.00000,17,10000,1788,homography,0.80,220.799,162.905,0.000,0.000,0.000,0.059,382.146,331.437,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.3164,1.00000,17,10000,1787,homography@direct,1.59,218.488,165.087,0.000,0.000,0.000,0.059,273.593,266.060,ok,,0.1,0.1000,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.2236,1.00000,17,10000,1027,homography,0.74,83428.646,1201.159,0.000,0.000,0.000,0.000,1925.489,2153.694,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.2236,1.00000,17,10000,1184,homography@direct+zoom,2.04,638.034,387.441,0.000,0.000,0.000,0.000,286.573,222.192,ok,,0.05,0.0500,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,direct,0.1416,1.00000,17,10000,1578,affine,0.65,2870.945,3066.318,0.000,0.000,0.000,0.000,2943.016,3083.424,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization_0#31,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-1100C_TEM_DislocationCharacterization,ma_roma_ft,pyramid_v2,0.1416,1.00000,17,10000,1515,affine@direct,1.34,2811.425,2987.929,0.000,0.000,0.000,0.000,2765.564,2938.109,ok,,0.02,0.0200,1
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,direct,0.7070,1.00000,18,10000,2884,homography,1.09,21.052,16.882,0.000,0.000,0.000,0.222,20.187,19.599,ok,,0.5,0.5000,15
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,pyramid_v2,0.7070,1.00000,18,10000,2784,affine@direct,1.21,22.998,19.917,0.056,0.056,0.111,0.222,23.068,20.706,ok,,0.5,0.5000,15
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,direct,0.5000,1.00000,18,10000,983,affine,1.10,21.108,19.225,0.000,0.000,0.000,0.056,32.237,29.165,ok,,0.25,0.2500,10
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,pyramid_v2,0.5000,1.00000,18,10000,2568,homography@direct+zoom,3.36,21.526,16.836,0.000,0.000,0.056,0.222,19.705,19.825,ok,,0.25,0.2500,10
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,direct,0.3162,1.00000,18,10000,547,homography,1.06,16417.108,1639.792,0.000,0.000,0.000,0.000,2450.350,2707.333,ok,,0.1,0.1000,5
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,pyramid_v2,0.3162,1.00000,18,10000,409,affine@direct,1.09,2720.668,3011.783,0.000,0.000,0.000,0.000,2660.980,2953.888,ok,,0.1,0.1000,5
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,direct,0.2236,1.00000,18,10000,353,affine,1.03,2099.891,2086.655,0.000,0.000,0.000,0.000,2180.887,2152.916,ok,,0.05,0.0500,4
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,pyramid_v2,0.2236,1.00000,18,10000,402,homography@direct+zoom,3.16,2177.583,2308.265,0.000,0.000,0.000,0.000,2166.359,2370.900,ok,,0.05,0.0500,4
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,direct,0.1414,1.00000,18,10000,432,affine,0.90,6856.003,7209.229,0.000,0.000,0.000,0.000,6872.099,7265.917,ok,,0.02,0.0200,2
eval_MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization_0#0,DislocationCharacterization,MoTaTiZrHf-HEA-DDRX-900C_TEM_largeFOV-DislocationCharacterization,ma_roma_ft,pyramid_v2,0.1414,1.00000,18,10000,426,homography@direct,0.96,6058.923,5133.181,0.000,0.000,0.000,0.000,6276.441,6302.747,ok,,0.02,0.0200,2
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.6837,0.42058,51,10000,9747,homography,0.84,1.794,1.724,0.157,0.882,1.000,1.000,4.386,2.350,ok,,0.5,0.4999,32
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.6837,0.42058,51,10000,9731,homography@direct,0.94,1.756,1.596,0.176,0.882,1.000,1.000,4.301,2.645,ok,,0.5,0.4999,32
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.4836,0.42058,51,10000,9636,homography,0.89,2.428,2.476,0.098,0.706,1.000,1.000,8.393,6.377,ok,,0.25,0.2501,14
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.4836,0.42058,51,10000,9992,homography@direct+zoom,2.66,1.967,1.866,0.137,0.882,1.000,1.000,8.462,4.605,ok,,0.25,0.2501,14
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.3058,0.42058,51,10000,3113,homography,0.98,2.099,1.962,0.176,0.765,0.980,1.000,15.594,15.227,ok,,0.1,0.1000,7
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.3058,0.42058,51,10000,9983,homography@direct+zoom,2.85,2.419,2.197,0.078,0.745,0.980,1.000,14.007,10.014,ok,,0.1,0.1000,7
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.2162,0.42058,51,10000,794,affine,1.02,48.828,48.592,0.000,0.000,0.000,0.020,150.566,155.544,ok,,0.05,0.0500,4
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.2162,0.42058,51,10000,9945,homography@direct+zoom,3.59,3.158,2.343,0.118,0.608,0.824,1.000,12.181,12.547,ok,,0.05,0.0500,4
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.1369,0.42058,51,10000,1258,homography,0.82,4876.985,1655.108,0.000,0.000,0.000,0.000,2092.116,2076.430,ok,,0.02,0.0200,2
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#0,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.1369,0.42058,51,10000,1213,affine@direct,0.84,2784.216,2790.030,0.000,0.000,0.000,0.000,2816.443,2819.762,ok,,0.02,0.0200,2
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.7122,0.95459,46,10000,9916,homography,0.83,1.961,1.490,0.261,0.783,0.957,1.000,2.502,1.537,ok,,0.5,0.4997,33
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.7122,0.95459,46,10000,9897,homography@direct,0.93,1.966,1.408,0.261,0.804,0.957,1.000,3.314,1.521,ok,,0.5,0.4997,33
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.5036,0.95459,46,10000,9946,homography,0.85,3.505,2.291,0.174,0.565,0.761,0.957,9.336,4.798,ok,,0.25,0.2499,17
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.5036,0.95459,46,10000,9972,homography@direct+zoom,3.38,2.920,2.042,0.196,0.674,0.804,1.000,4.453,2.600,ok,,0.25,0.2499,17
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.3184,0.95459,46,10000,6339,homography,0.70,6.942,5.093,0.065,0.326,0.500,0.739,9.935,7.109,ok,,0.1,0.1000,7
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.3184,0.95459,46,10000,9999,homography@direct+zoom,2.70,6.492,4.091,0.152,0.435,0.543,0.783,8.640,6.720,ok,,0.1,0.1000,7
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,direct,0.2255,0.95459,46,10000,4244,homography,0.68,18.453,13.223,0.065,0.152,0.283,0.413,45.952,43.374,ok,,0.05,0.0500,3
eval_TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale_0#1,Multiscale,TRIP1-Bainitic_LOM_SEM_EBSD_Multiscale,ma_roma_ft,pyramid_v2,0.2255,0.95459,46,10000,10000,homography@direct+zoom,2.18,13.220,7.392,0.109,0.239,0.391,0.565,9.220,7.816,ok,,0.05,0.0500,3
